desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, 16-way associative
cmd: ./cachegrind_PASBON
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../bits/stdlib-bsearch.h
fn=intel_check_word.constprop.0
27 102 0 0 0 0 0 0 0 0
28 51 0 0 0 0 0 0 0 0
29 690 0 0 0 0 0 0 0 0
31 690 0 0 0 0 0 0 0 0
32 345 1 1 0 0 0 0 0 0
35 282 0 0 0 0 0 0 0 0
37 126 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../elf/dl-sysdep.c
fn=_dl_sysdep_start
88 9 1 1 0 0 0 6 1 1
89 1 0 0 0 0 0 0 0 0
90 1 0 0 0 0 0 0 0 0
112 1 0 0 0 0 0 1 0 0
113 153 1 1 49 7 7 4 2 2
116 2 0 0 0 0 0 1 0 0
117 1 0 0 0 0 0 1 1 1
119 125 5 5 29 1 1 9 1 1
120 110 0 0 17 3 3 0 0 0
123 1 0 0 1 0 0 0 0 0
124 1 0 0 0 0 0 0 0 0
126 1 0 0 1 1 1 0 0 0
129 2 1 1 1 1 1 1 0 0
130 1 0 0 0 0 0 1 0 0
132 2 1 1 1 0 0 1 0 0
133 1 0 0 0 0 0 1 0 0
153 2 1 1 1 1 1 1 0 0
154 1 0 0 0 0 0 0 0 0
156 2 0 0 1 1 1 1 0 0
157 1 0 0 0 0 0 0 0 0
159 2 1 1 1 0 0 1 0 0
160 1 0 0 0 0 0 0 0 0
165 2 1 1 1 0 0 1 0 0
166 1 0 0 0 0 0 0 0 0
181 2 1 1 1 0 0 1 1 1
182 1 0 0 0 0 0 0 0 0
224 1 1 1 0 0 0 1 0 0
235 3 0 0 1 0 0 0 0 0
236 2 0 0 0 0 0 2 0 0
238 5 1 1 0 0 0 1 0 0
250 3 0 0 1 0 0 0 0 0
253 5 0 0 1 0 0 1 0 0
255 9 1 0 8 2 0 0 0 0
fn=_dl_sysdep_start_cleanup
259 1 1 1 0 0 0 0 0 0
260 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.33-20.fc34.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
967 16 1 1 0 0 0 8 0 0
973 2 0 0 2 0 0 0 0 0
976 2 0 0 2 2 0 0 0 0
977 2 0 0 0 0 0 0 0 0
981 6 1 1 2 1 0 0 0 0
1022 4 0 0 0 0 0 0 0 0
1024 2 0 0 0 0 0 2 2 0
1025 10 0 0 2 0 0 2 0 0
1027 12 0 0 10 0 0 0 0 0
fn=_dl_allocate_tls_init
517 9 1 1 0 0 0 7 0 0
518 2 0 0 0 0 0 0 0 0
522 2 1 1 1 1 0 1 0 0
524 1 0 0 0 0 0 1 0 0
525 2 0 0 0 0 0 0 0 0
528 3 0 0 2 1 0 0 0 0
540 1 0 0 1 0 0 0 0 0
545 16 1 1 4 0 0 0 0 0
551 6 1 1 0 0 0 0 0 0
554 6 0 0 2 0 0 0 0 0
555 4 0 0 0 0 0 0 0 0
561 6 0 0 4 0 0 0 0 0
562 4 0 0 0 0 0 0 0 0
564 10 1 1 4 1 0 2 1 1
565 2 0 0 0 0 0 2 0 0
567 4 0 0 0 0 0 0 0 0
